Tipo,Competicion,Fecha,Pareja,Categoria,Resultado,IDJugador
Torneo,TORNEO ANIVERSARIO PADEL LOS VILLARES,16/11/2023,Rodrigo,6° Masculina,Cuartos de final,1
Torneo,ANDES PADEL CLUB,30/08/2023,Rodrigo,5° Masculina,Finalista,1
Torneo,TORNEO ANIVERSARIO,23/03/2023,Nell Thomas,6° Masculina,Semifinal,1
Torneo,Torneo Club Padel San Esteban,08/02/2023,Nell,5° Masculina,Terceros,1
Torneo,TORNEO ANIVERSARIO PADEL LOS VILLARES,16/11/2023,Alejandro,6° Femenino,Ganador,2
Torneo,ANDES PADEL CLUB,30/08/2023,Pedro,7° Femenino,Cuartos de final,2
Torneo,TORNEO ANIVERSARIO,23/03/2023,Nell Thomas,5° Masculino,Finalista,2
Torneo,Torneo Club Padel San Esteban,08/02/2023,Pedro,5° Femenino,Semifinal,2
Torneo,TORNEO ANIVERSARIO PADEL LOS VILLARES,16/11/2023,Alejandro,7° Femenino,Ganador,3
Torneo,ANDES PADEL CLUB,30/08/2023,Pedro,5° Femenino,Finalista,3
Torneo,TORNEO ANIVERSARIO,23/03/2023,Nell Thomas,5° Masculino,Ganador,3
Torneo,Torneo Club Padel San Esteban,08/02/2023,Rodrigo,7° Femenino,Semifinal,3
Torneo,TORNEO ANIVERSARIO PADEL LOS VILLARES,16/11/2023,Juan,5° Femenino,Finalista,4
Torneo,ANDES PADEL CLUB,30/08/2023,Carlos,5° Masculino,Terceros,4
Torneo,TORNEO ANIVERSARIO,23/03/2023,Juan,5° Femenino,Cuartos de final,4
Torneo,Torneo Club Padel San Esteban,08/02/2023,Nell Thomas,6° Masculino,Terceros,4
Torneo,TORNEO ANIVERSARIO PADEL LOS VILLARES,16/11/2023,Carlos,7° Femenino,Ganador,5
Torneo,ANDES PADEL CLUB,30/08/2023,Pedro,6° Femenino,Finalista,5
Torneo,TORNEO ANIVERSARIO,23/03/2023,Pedro,7° Masculino,Finalista,5
Torneo,Torneo Club Padel San Esteban,08/02/2023,Alejandro,5° Masculino,Finalista,5
Torneo,TORNEO ANIVERSARIO PADEL LOS VILLARES,16/11/2023,Juan,7° Femenino,Cuartos de final,6
Torneo,ANDES PADEL CLUB,30/08/2023,Juan,5° Femenino,Finalista,6
Torneo,TORNEO ANIVERSARIO,23/03/2023,Alejandro,5° Femenino,Cuartos de final,6
Torneo,Torneo Club Padel San Esteban,08/02/2023,Pedro,5° Masculino,Terceros,6
Torneo,TORNEO ANIVERSARIO PADEL LOS VILLARES,16/11/2023,Carlos,7° Masculino,Finalista,7
Torneo,ANDES PADEL CLUB,30/08/2023,Rodrigo,7° Masculino,Cuartos de final,7
Torneo,TORNEO ANIVERSARIO,23/03/2023,Juan,6° Femenino,Finalista,7
Torneo,Torneo Club Padel San Esteban,08/02/2023,Juan,5° Masculino,Cuartos de final,7
